Year,Day,Month,Hour,Minute,Second,GyroX,GyroY,GyroZ,AccelX,AccelY,AccelZ,ScaledAccelX,ScaledAccelY,ScaledAccelZ2023,31,03,20,22,00,-37,97,-146,480,11964,10700,0.029296875,0.730224609375,0.653076171875
2023,31,03,20,22,00,-51,98,-151,316,11972,10784,0.019287109375,0.730712890625,0.658203125
2023,31,03,20,22,00,26,105,-127,444,11944,10700,0.027099609375,0.72900390625,0.653076171875
2023,31,03,20,22,00,-31,97,-166,448,11836,10644,0.02734375,0.722412109375,0.649658203125
2023,31,03,20,22,01,251,98,-132,288,11872,10744,0.017578125,0.724609375,0.65576171875
2023,31,03,20,22,01,-251,89,-153,460,11876,10612,0.028076171875,0.724853515625,0.647705078125
2023,31,03,20,22,01,-25,117,-132,424,11980,10804,0.02587890625,0.731201171875,0.659423828125
2023,31,03,20,22,01,-2,121,-147,744,11832,10708,0.04541015625,0.72216796875,0.653564453125
2023,31,03,20,22,02,-256,149,-161,428,11816,10804,0.026123046875,0.72119140625,0.659423828125
2023,31,03,20,22,02,-9,118,-125,396,11896,10552,0.024169921875,0.72607421875,0.64404296875
2023,31,03,20,22,02,-17,97,-132,428,11888,10632,0.026123046875,0.7255859375,0.64892578125
2023,31,03,20,22,02,-43,113,-138,480,11920,10652,0.029296875,0.7275390625,0.650146484375
2023,31,03,20,22,02,-9,79,-142,472,11912,10756,0.02880859375,0.72705078125,0.656494140625
2023,31,03,20,22,03,-48,123,-143,756,11868,10624,0.046142578125,0.724365234375,0.6484375
2023,31,03,20,22,03,-22,95,-127,388,11896,10616,0.023681640625,0.72607421875,0.64794921875
2023,31,03,20,22,03,-29,112,-146,740,11928,10648,0.045166015625,0.72802734375,0.64990234375
2023,31,03,20,22,03,-35,107,-165,256,11928,10496,0.015625,0.72802734375,0.640625
2023,31,03,20,22,03,-27,88,-164,440,11992,10736,0.02685546875,0.73193359375,0.6552734375
2023,31,03,20,22,04,-28,95,-149,268,11912,10724,0.016357421875,0.72705078125,0.654541015625
2023,31,03,20,22,04,-18,90,-159,472,11920,10628,0.02880859375,0.7275390625,0.648681640625
2023,31,03,20,22,04,-42,99,-144,512,11940,10652,0.03125,0.728759765625,0.650146484375
2023,31,03,20,22,04,-26,87,-144,260,11888,10500,0.015869140625,0.7255859375,0.640869140625
2023,31,03,20,22,05,-17,93,-128,456,11972,10568,0.02783203125,0.730712890625,0.64501953125
